   700→    "settings.auditLog.action": "Действие",
   701→    "settings.auditLog.user": "Пользователь",
   702→    "settings.auditLog.date": "Дата",
   703→    "settings.auditLog.details": "Подробности",
   704→    "settings.auditLog.noLogs": "Нет записей",
   705→    "settings.billing.noHistory": "Нет платежей",
   706→    "settings.billing.nextPayment": "Следующий платёж",
   707→    "settings.billing.amount": "Сумма",
   708→    "settings.billing.date": "Дата",
   709→    "settings.billing.status": "Статус",
   710→    "settings.billing.paid": "Оплачено",
   711→    "settings.billing.planName": "Бизнес",
   712→    "settings.marketplace.remove": "Удалить",
   713→    "settings.marketplace.version": "Версия",
   714→    "settings.marketplace.installedTools": "Установленные инструменты",
   715→    "settings.marketplace.noTools": "Нет установленных инструментов",
   716→
   717→    // ─── Search ─────────────────────────────────────────────────────────
   718→    "search.placeholder": "Поиск по документации, страницам...",
   719→    "search.noResults": "Ничего не найдено",
   720→    "search.categories": "Категории",
   721→
   722→    // ─── Breadcrumb ─────────────────────────────────────────────────────
   723→    "breadcrumb.home": "Главная",
   724→
   725→    // ─── Toast / Feedback ───────────────────────────────────────────────
   726→    "toast.installed": "Инструмент успешно установлен",
   727→    "toast.uninstalled": "Инструмент удалён",
   728→    "toast.exportStarted": "Экспорт начат",
   729→    "toast.exportComplete": "Экспорт завершён",
   730→    "toast.scanStarted": "Сканирование запущено",
   731→    "toast.scanComplete": "Сканирование завершено",
   732→    "toast.reportGenerated": "Отчёт создан",
   733→    "toast.saved": "Настройки сохранены",
   734→    "toast.keyGenerated": "API-ключ сгенерирован",
   735→    "toast.copied": "Скопировано в буфер обмена",
   736→    "toast.whatHappened": "Что произошло?",
   737→    "toast.why": "Почему?",
   738→    "toast.whatNext": "Что делать дальше?",
   739→
   740→    // ─── Misc pages ─────────────────────────────────────────────────────
   741→    "downloads.title": "Загрузки",
   742→    "downloads.subtitle": "Скачать SIP для вашей платформы",
   743→    "projects.title": "Проекты",
   744→    "projects.subtitle": "Управление проектами безопасности",
   745→    "scans.title": "Сканирование",
   746→    "scans.subtitle": "Запуск и управление сканированиями",
   747→    "scans.new": "Новое сканирование",
   748→    "scans.newScanDesc": "Для запуска реального сканирования необходим работающий сервер. Попробуйте интерактивную демо-версию, чтобы увидеть полный процесс.",
   749→    "scans.run": "Запустить",
   750→    "scans.stage.loadProject": "Загрузка проекта",
   751→    "scans.stage.deps": "Поиск зависимостей",
   752→    "scans.stage.docker": "Проверка Docker",
   753→    "scans.stage.secrets": "Поиск секретов",
   754→    "scans.stage.cve": "Поиск CVE",
   755→    "scans.stage.report": "Генерация отчёта",
   756→    "scans.stage.running": "Выполняется",
   757→    "scans.stage.completed": "Завершено",
   758→    "scans.stage.failed": "Ошибка",
   759→    "scans.stage.queued": "В очереди",
   760→    "findings.title": "Найденные проблемы",
   761→    "findings.subtitle": "Обнаруженные уязвимости и проблемы безопасности",
   762→    "risks.title": "Риски",
   763→    "risks.subtitle": "Оценка и управление рисками",
   764→    "workspace.title": "Рабочее пространство",
   765→    "workspace.subtitle": "Управление активами и конвейерами",
   766→    "cloud.title": "Облачная версия",
   767→    "cloud.subtitle": "SIP Cloud — без установки и настройки",
   768→    "blog.title": "Блог",
   769→    "blog.subtitle": "Новости и статьи о безопасности",
   770→    "changelog.title": "История изменений",
   771→    "changelog.subtitle": "Обновления и новые функции SIP",
   772→    "legal.privacy.title": "Политика конфиденциальности",
   773→    "legal.terms.title": "Условия использования",
   774→    "legal.security.title": "Политика безопасности",
   775→    "capabilities.title": "Возможности",
   776→    "capabilities.subtitle": "Детальный обзор функций платформы",
   777→    "architecture.title": "Архитектура",
   778→    "architecture.subtitle": "Архитектура и принципы SIP",
   779→    "examples.title": "Примеры",
   780→    "examples.subtitle": "Примеры использования SIP",
   781→  },
   782→
   783→  en: {
   784→    // ─── Brand ──────────────────────────────────────────────────────────
   785→    "brand.name": "SIP",
   786→    "brand.fullName": "Security Intelligence Platform",
   787→    "brand.tagline": "The Operating System for Business Security",
   788→    "brand.engine": "Sec Scanner Engine",
   789→    "brand.positioning": "Enterprise Security Platform",
   790→
   791→    // ─── Navigation ─────────────────────────────────────────────────────
   792→    "nav.platform": "Platform",
   793→    "nav.marketplace": "Tool Catalog",
   794→    "nav.docs": "Docs",
   795→    "nav.community": "Community",
   796→    "nav.pricing": "Pricing",
   797→    "nav.metrics": "Metrics",
   798→    "nav.search": "Search",
   799→    "nav.tryDemo": "Try Demo",
   800→    "nav.github": "GitHub",
   801→    "nav.dashboard": "Dashboard",
   802→    "nav.openPlatform": "Open Platform",
   803→    "nav.back": "Back",
   804→
   805→    // ─── Common ─────────────────────────────────────────────────────────
   806→    "common.comingSoon": "Coming Soon",
   807→    "common.comingInNextVersions": "Available in next versions",
   808→    "common.learnMore": "Learn More",
   809→    "common.getStarted": "Get Started",
   810→    "common.viewAll": "View All",
   811→    "common.backToHome": "Back to Home",
   812→    "common.install": "Install",
   813→    "common.installed": "Installed",
   814→    "common.installing": "Installing...",
   815→    "common.uninstall": "Uninstall",
   816→    "common.update": "Update",
   817→    "common.search": "Search",
   818→    "common.filter": "Filter",
   819→    "common.sort": "Sort",
   820→    "common.save": "Save",
   821→    "common.cancel": "Cancel",
