     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
     9→  en: "EN",
    10→};
    11→
    12→// Brand constants
    13→export const brand = {
    14→  name: "SIP",
    15→  fullName: {
    16→    ru: "Security Intelligence Platform",
    17→    en: "Security Intelligence Platform",
    18→  },
    19→  tagline: {
    20→    ru: "Операционная система для безопасности бизнеса",
    21→    en: "The Operating System for Business Security",
    22→  },
    23→  engine: "Sec Scanner Engine",
    24→  domain: "sec-scanner.pro",
    25→} as const;
    26→
    27→// ─── Translation keys ────────────────────────────────────────────────────────
    28→
    29→export type TranslationKey = string;
    30→
    31→const translations: Record<Locale, Record<string, string>> = {
    32→  ru: {
    33→    // ─── Brand ──────────────────────────────────────────────────────────
    34→    "brand.name": "SIP",
    35→    "brand.fullName": "Security Intelligence Platform",
    36→    "brand.tagline": "Операционная система для безопасности бизнеса",
    37→    "brand.engine": "Sec Scanner Engine",
    38→    "brand.positioning": "Платформа корпоративной безопасности",
    39→
    40→    // ─── Navigation ─────────────────────────────────────────────────────
    41→    "nav.platform": "Платформа",
    42→    "nav.marketplace": "Каталог инструментов",
    43→    "nav.docs": "Документация",
    44→    "nav.community": "Сообщество",
    45→    "nav.pricing": "Тарифы",
    46→    "nav.metrics": "Метрики",
    47→    "nav.search": "Поиск",
    48→    "nav.tryDemo": "Попробовать",
    49→    "nav.github": "GitHub",
    50→    "nav.dashboard": "Дашборд",
    51→    "nav.openPlatform": "Открыть платформу",
    52→    "nav.back": "Назад",
    53→    "nav.howItWorks": "Как работает",
    54→    "nav.trust": "Доверие",
    55→    "nav.demo": "Демо",
    56→
    57→    // ─── Common ─────────────────────────────────────────────────────────
    58→    "common.comingSoon": "Скоро",
    59→    "common.comingInNextVersions": "Доступно в следующих версиях",
    60→    "common.learnMore": "Подробнее",
    61→    "common.getStarted": "Начать",
    62→    "common.viewAll": "Смотреть все",
    63→    "common.backToHome": "На главную",
    64→    "common.install": "Установить",
    65→    "common.installed": "Установлено",
    66→    "common.installing": "Установка...",
    67→    "common.uninstall": "Удалить",
    68→    "common.update": "Обновить",
    69→    "common.search": "Поиск",
    70→    "common.filter": "Фильтр",
    71→    "common.sort": "Сортировка",
    72→    "common.save": "Сохранить",
    73→    "common.cancel": "Отмена",
    74→    "common.delete": "Удалить",
    75→    "common.edit": "Редактировать",
    76→    "common.create": "Создать",
    77→    "common.close": "Закрыть",
    78→    "common.loading": "Загрузка...",
    79→    "common.error": "Ошибка",
    80→    "common.success": "Успешно",
    81→    "common.yes": "Да",
    82→    "common.no": "Нет",
    83→    "common.back": "Назад",
    84→    "common.next": "Далее",
    85→    "common.finish": "Завершить",
    86→    "common.export": "Экспорт",
    87→    "common.download": "Скачать",
    88→    "common.upload": "Загрузить",
    89→    "common.refresh": "Обновить",
    90→    "common.settings": "Настройки",
    91→    "common.help": "Помощь",
    92→    "common.documentation": "Документация",
    93→    "common.all": "Все",
    94→    "common.popular": "Популярные",
    95→    "common.topRated": "По рейтингу",
    96→    "common.recent": "Недавние",
    97→    "common.new": "Новое",
    98→    "common.demo": "Демо",
    99→    "common.pro": "Про",
   100→    "common.enterprise": "Бизнес",
   101→    "common.free": "Бесплатно",
   102→    "common.critical": "критич.",
   103→    "common.high": "высокий",
   104→    "common.month": "мес",
   105→    "common.year": "год",
   106→    "common.perMonth": "/мес",
   107→    "common.or": "или",
   108→    "common.by": "от",
   109→    "common.version": "версия",
   110→    "common.license": "лицензия",
   111→    "common.verified": "проверено",
   112→    "common.rating": "рейтинг",
   113→    "common.installs": "установок",
   114→    "common.enabled": "Включено",
   115→    "common.enable": "Включить",
   116→    "common.disabled": "Отключено",
   117→    "common.disable": "Отключить",
   118→    "common.active": "Активно",
   119→    "common.inactive": "Неактивно",
   120→    "common.status": "Статус",
   121→    "common.actions": "Действия",
   122→    "common.details": "Подробности",
   123→    "common.overview": "Обзор",
   124→    "common.history": "История",
   125→    "common.notifications": "Уведомления",
   126→    "common.noResults": "Результатов нет",
   127→    "common.copied": "Скопировано",
   128→    "common.copy": "Копировать",
   129→    "common.generated": "Сгенерировано",
   130→    "common.generate": "Сгенерировать",
   131→    "common.availableInNextVersions": "Доступно в следующих версиях",
   132→
   133→    // ─── Hero / Landing ─────────────────────────────────────────────────
   134→    "hero.badge": "Security Intelligence Platform",
   135→    "hero.headline1": "Security Intelligence Platform",
