     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
     9→  en: "EN",
    10→};
    11→
    12→// Brand constants
    13→export const brand = {
    14→  name: "SIP",
    15→  fullName: {
    16→    ru: "Security Intelligence Platform",
    17→    en: "Security Intelligence Platform",
    18→  },
    19→  tagline: {
    20→    ru: "Операционная система для безопасности бизнеса",
    21→    en: "The Operating System for Business Security",
    22→  },
    23→  engine: "Sec Scanner Engine",
    24→  domain: "sec-scanner.pro",
    25→} as const;
    26→
    27→// ─── Translation keys ────────────────────────────────────────────────────────
    28→
    29→export type TranslationKey = string;
    30→
    31→const translations: Record<Locale, Record<string, string>> = {
    32→  ru: {
    33→    // ─── Brand ──────────────────────────────────────────────────────────
    34→    "brand.name": "SIP",
    35→    "brand.fullName": "Security Intelligence Platform",
    36→    "brand.tagline": "Операционная система для безопасности бизнеса",
    37→    "brand.engine": "Sec Scanner Engine",
    38→    "brand.positioning": "Платформа корпоративной безопасности",
    39→
    40→    // ─── Navigation ─────────────────────────────────────────────────────
    41→    "nav.platform": "Платформа",
    42→    "nav.marketplace": "Каталог инструментов",
    43→    "nav.docs": "Документация",
    44→    "nav.community": "Сообщество",
    45→    "nav.pricing": "Тарифы",
    46→    "nav.metrics": "Метрики",
    47→    "nav.search": "Поиск",
    48→    "nav.tryDemo": "Попробовать",
    49→    "nav.github": "GitHub",
    50→    "nav.dashboard": "Дашборд",
    51→    "nav.openPlatform": "Открыть платформу",
    52→    "nav.back": "Назад",
    53→
    54→    // ─── Common ─────────────────────────────────────────────────────────
    55→    "common.comingSoon": "Скоро",
    56→    "common.comingInNextVersions": "Доступно в следующих версиях",
    57→    "common.learnMore": "Подробнее",
    58→    "common.getStarted": "Начать",
    59→    "common.viewAll": "Смотреть все",
    60→    "common.backToHome": "На главную",
    61→    "common.install": "Установить",
    62→    "common.installed": "Установлено",
    63→    "common.installing": "Установка...",
    64→    "common.uninstall": "Удалить",
    65→    "common.update": "Обновить",
    66→    "common.search": "Поиск",
    67→    "common.filter": "Фильтр",
    68→    "common.sort": "Сортировка",
    69→    "common.save": "Сохранить",
    70→    "common.cancel": "Отмена",
    71→    "common.delete": "Удалить",
    72→    "common.edit": "Редактировать",
    73→    "common.create": "Создать",
    74→    "common.close": "Закрыть",
    75→    "common.loading": "Загрузка...",
    76→    "common.error": "Ошибка",
    77→    "common.success": "Успешно",
    78→    "common.yes": "Да",
    79→    "common.no": "Нет",
    80→    "common.back": "Назад",
    81→    "common.next": "Далее",
    82→    "common.finish": "Завершить",
    83→    "common.export": "Экспорт",
    84→    "common.download": "Скачать",
    85→    "common.upload": "Загрузить",
    86→    "common.refresh": "Обновить",
    87→    "common.settings": "Настройки",
    88→    "common.help": "Помощь",
    89→    "common.documentation": "Документация",
    90→    "common.all": "Все",
    91→    "common.popular": "Популярные",
    92→    "common.topRated": "По рейтингу",
    93→    "common.recent": "Недавние",
    94→    "common.new": "Новое",
    95→    "common.demo": "Демо",
    96→    "common.pro": "Про",
    97→    "common.enterprise": "Бизнес",
    98→    "common.free": "Бесплатно",
    99→    "common.critical": "критич.",
   100→    "common.high": "высокий",
   101→    "common.month": "мес",
   102→    "common.year": "год",
   103→    "common.perMonth": "/мес",
   104→    "common.or": "или",
   105→    "common.by": "от",
   106→    "common.version": "версия",
   107→    "common.license": "лицензия",
   108→    "common.verified": "проверено",
   109→    "common.rating": "рейтинг",
   110→    "common.installs": "установок",
   111→    "common.enabled": "Включено",
   112→    "common.enable": "Включить",
   113→    "common.disabled": "Отключено",
   114→    "common.disable": "Отключить",
   115→    "common.active": "Активно",
   116→    "common.inactive": "Неактивно",
   117→    "common.status": "Статус",
   118→    "common.actions": "Действия",
   119→    "common.details": "Подробности",
   120→    "common.overview": "Обзор",
   121→    "common.history": "История",
   122→    "common.notifications": "Уведомления",
   123→    "common.noResults": "Результатов нет",
   124→    "common.copied": "Скопировано",
   125→    "common.copy": "Копировать",
   126→    "common.generated": "Сгенерировано",
   127→    "common.generate": "Сгенерировать",
   128→    "common.availableInNextVersions": "Доступно в следующих версиях",
   129→
   130→    // ─── Hero / Landing ─────────────────────────────────────────────────
   131→    "hero.badge": "Платформа корпоративной безопасности",
   132→    "hero.headline1": "Security Intelligence",
   133→    "hero.headline2": "Platform",
