     1→   700→    "settings.auditLog.action": "Действие",
     2→   701→    "settings.auditLog.user": "Пользователь",
     3→   702→    "settings.auditLog.date": "Дата",
     4→   703→    "settings.auditLog.details": "Подробности",
     5→   704→    "settings.auditLog.noLogs": "Нет записей",
     6→   705→    "settings.billing.noHistory": "Нет платежей",
     7→   706→    "settings.billing.nextPayment": "Следующий платёж",
     8→   707→    "settings.billing.amount": "Сумма",
     9→   708→    "settings.billing.date": "Дата",
    10→   709→    "settings.billing.status": "Статус",
    11→   710→    "settings.billing.paid": "Оплачено",
    12→   711→    "settings.billing.planName": "Бизнес",
    13→   712→    "settings.marketplace.remove": "Удалить",
    14→   713→    "settings.marketplace.version": "Версия",
    15→   714→    "settings.marketplace.installedTools": "Установленные инструменты",
    16→   715→    "settings.marketplace.noTools": "Нет установленных инструментов",
    17→   716→
    18→   717→    // ─── Search ─────────────────────────────────────────────────────────
    19→   718→    "search.placeholder": "Поиск по документации, страницам...",
    20→   719→    "search.noResults": "Ничего не найдено",
    21→   720→    "search.categories": "Категории",
    22→   721→
    23→   722→    // ─── Breadcrumb ─────────────────────────────────────────────────────
    24→   723→    "breadcrumb.home": "Главная",
    25→   724→
    26→   725→    // ─── Toast / Feedback ───────────────────────────────────────────────
    27→   726→    "toast.installed": "Инструмент успешно установлен",
    28→   727→    "toast.uninstalled": "Инструмент удалён",
    29→   728→    "toast.exportStarted": "Экспорт начат",
    30→   729→    "toast.exportComplete": "Экспорт завершён",
    31→   730→    "toast.scanStarted": "Сканирование запущено",
    32→   731→    "toast.scanComplete": "Сканирование завершено",
    33→   732→    "toast.reportGenerated": "Отчёт создан",
    34→   733→    "toast.saved": "Настройки сохранены",
    35→   734→    "toast.keyGenerated": "API-ключ сгенерирован",
    36→   735→    "toast.copied": "Скопировано в буфер обмена",
    37→   736→    "toast.whatHappened": "Что произошло?",
    38→   737→    "toast.why": "Почему?",
    39→   738→    "toast.whatNext": "Что делать дальше?",
    40→   739→
    41→   740→    // ─── Misc pages ─────────────────────────────────────────────────────
    42→   741→    "downloads.title": "Загрузки",
    43→   742→    "downloads.subtitle": "Скачать SIP для вашей платформы",
    44→   743→    "projects.title": "Проекты",
    45→   744→    "projects.subtitle": "Управление проектами безопасности",
    46→   745→    "scans.title": "Сканирование",
    47→   746→    "scans.subtitle": "Запуск и управление сканированиями",
    48→   747→    "scans.new": "Новое сканирование",
    49→   748→    "scans.newScanDesc": "Для запуска реального сканирования необходим работающий сервер. Попробуйте интерактивную демо-версию, чтобы увидеть полный процесс.",
    50→   749→    "scans.run": "Запустить",
    51→   750→    "scans.stage.loadProject": "Загрузка проекта",
    52→   751→    "scans.stage.deps": "Поиск зависимостей",
    53→   752→    "scans.stage.docker": "Проверка Docker",
    54→   753→    "scans.stage.secrets": "Поиск секретов",
    55→   754→    "scans.stage.cve": "Поиск CVE",
    56→   755→    "scans.stage.report": "Генерация отчёта",
    57→   756→    "scans.stage.running": "Выполняется",
    58→   757→    "scans.stage.completed": "Завершено",
    59→   758→    "scans.stage.failed": "Ошибка",
    60→   759→    "scans.stage.queued": "В очереди",
    61→   760→    "findings.title": "Найденные проблемы",
    62→   761→    "findings.subtitle": "Обнаруженные уязвимости и проблемы безопасности",
    63→   762→    "risks.title": "Риски",
    64→   763→    "risks.subtitle": "Оценка и управление рисками",
    65→   764→    "workspace.title": "Рабочее пространство",
    66→   765→    "workspace.subtitle": "Управление активами и конвейерами",
    67→   766→    "cloud.title": "Облачная версия",
    68→   767→    "cloud.subtitle": "SIP Cloud — без установки и настройки",
    69→   768→    "blog.title": "Блог",
    70→   769→    "blog.subtitle": "Новости и статьи о безопасности",
    71→   770→    "changelog.title": "История изменений",
    72→   771→    "changelog.subtitle": "Обновления и новые функции SIP",
    73→   772→    "legal.privacy.title": "Политика конфиденциальности",
    74→   773→    "legal.terms.title": "Условия использования",
    75→   774→    "legal.security.title": "Политика безопасности",
    76→   775→    "capabilities.title": "Возможности",
    77→   776→    "capabilities.subtitle": "Детальный обзор функций платформы",
    78→   777→    "architecture.title": "Архитектура",
    79→   778→    "architecture.subtitle": "Архитектура и принципы SIP",
    80→   779→    "examples.title": "Примеры",
    81→   780→    "examples.subtitle": "Примеры использования SIP",
    82→   781→  },
    83→   782→
    84→   783→  en: {
    85→   784→    // ─── Brand ──────────────────────────────────────────────────────────
    86→   785→    "brand.name": "SIP",
    87→   786→    "brand.fullName": "Security Intelligence Platform",
    88→   787→    "brand.tagline": "The Operating System for Business Security",
    89→   788→    "brand.engine": "Sec Scanner Engine",
    90→   789→    "brand.positioning": "Enterprise Security Platform",
    91→   790→
    92→   791→    // ─── Navigation ─────────────────────────────────────────────────────
    93→   792→    "nav.platform": "Platform",
    94→   793→    "nav.marketplace": "Tool Catalog",
    95→   794→    "nav.docs": "Docs",
    96→   795→    "nav.community": "Community",
    97→   796→    "nav.pricing": "Pricing",
    98→   797→    "nav.metrics": "Metrics",
    99→   798→    "nav.search": "Search",
   100→   799→    "nav.tryDemo": "Try Demo",
   101→   800→    "nav.github": "GitHub",
   102→   801→    "nav.dashboard": "Dashboard",
   103→   802→    "nav.openPlatform": "Open Platform",
   104→   803→    "nav.back": "Back",
   105→   804→
   106→   805→    // ─── Common ─────────────────────────────────────────────────────────
   107→   806→    "common.comingSoon": "Coming Soon",
   108→   807→    "common.comingInNextVersions": "Available in next versions",
   109→   808→    "common.learnMore": "Learn More",
   110→   809→    "common.getStarted": "Get Started",
   111→   810→    "common.viewAll": "View All",
   112→   811→    "common.backToHome": "Back to Home",
   113→   812→    "common.install": "Install",
   114→   813→    "common.installed": "Installed",
   115→   814→    "common.installing": "Installing...",
   116→   815→    "common.uninstall": "Uninstall",
   117→   816→    "common.update": "Update",
   118→   817→    "common.search": "Search",
   119→   818→    "common.filter": "Filter",
   120→   819→    "common.sort": "Sort",
   121→   820→    "common.save": "Save",
   122→   821→    "common.cancel": "Cancel",
   123→   822→    "common.delete": "Delete",
   124→   823→    "common.edit": "Edit",
   125→   824→    "common.create": "Create",
   126→   825→    "common.close": "Close",
   127→   826→    "common.loading": "Loading...",
   128→   827→    "common.error": "Error",
   129→   828→    "common.success": "Success",
   130→   829→    "common.yes": "Yes",
   131→   830→    "common.no": "No",
   132→   831→    "common.back": "Back",
   133→   832→    "common.next": "Next",
   134→   833→    "common.finish": "Finish",
   135→   834→    "common.export": "Export",
   136→   835→    "common.download": "Download",
   137→   836→    "common.upload": "Upload",
   138→   837→    "common.refresh": "Refresh",
   139→   838→    "common.settings": "Settings",
   140→   839→    "common.help": "Help",
   141→   840→    "common.documentation": "Documentation",
   142→   841→    "common.all": "All",
   143→   842→    "common.popular": "Popular",
   144→   843→    "common.topRated": "Top Rated",
   145→   844→    "common.recent": "Recent",
   146→   845→    "common.new": "New",
   147→   846→    "common.demo": "Demo",
   148→   847→    "common.pro": "Pro",
   149→   848→    "common.enterprise": "Enterprise",
   150→   849→    "common.free": "Free",
   151→   850→    "common.critical": "crit.",
   152→   851→    "common.high": "high",
   153→   852→    "common.month": "mo",
   154→   853→    "common.year": "year",
   155→   854→    "common.perMonth": "/mo",
   156→   855→    "common.or": "or",
   157→   856→    "common.by": "by",
   158→   857→    "common.version": "version",
   159→   858→    "common.license": "license",
   160→   859→    "common.verified": "verified",
   161→   860→    "common.rating": "rating",
   162→   861→    "common.installs": "installs",
   163→   862→    "common.enabled": "Enabled",
   164→   863→    "common.enable": "Enable",
   165→   864→    "common.disabled": "Disabled",
   166→   865→    "common.disable": "Disable",
   167→   866→    "common.active": "Active",
   168→   867→    "common.inactive": "Inactive",
   169→   868→    "common.status": "Status",
   170→   869→    "common.actions": "Actions",
   171→   870→    "common.details": "Details",
   172→   871→    "common.overview": "Overview",
   173→   872→    "common.history": "History",
   174→   873→    "common.notifications": "Notifications",
   175→   874→    "common.noResults": "No results",
