     1→     1→/**
     2→     2→ * Shared demo data for all interactive platform pages.
     3→     3→ * Uses realistic domain models matching the Security Intelligence Platform.
     4→     4→ */
     5→     5→
     6→     6→// ─── Findings ───────────────────────────────────────────────────────────────
     7→     7→
     8→     8→export type Severity = "critical" | "high" | "medium" | "low" | "info";
     9→     9→
    10→    10→export interface Finding {
    11→    11→  id: string;
    12→    12→  title: string;
    13→    13→  severity: Severity;
    14→    14→  cvss: number;
    15→    15→  asset: string;
    16→    16→  service: string;
    17→    17→  description: string;
    18→    18→  recommendation: string;
    19→    19→  cve?: string;
    20→    20→  mitre?: string;
    21→    21→  status: "open" | "acknowledged" | "remediated" | "false_positive";
    22→    22→  discoveredAt: string;
    23→    23→}
    24→    24→
    25→    25→export const demoFindings: Finding[] = [
    26→    26→  {
    27→    27→    id: "FND-001",
    28→    28→    title: "SQL Injection in /api/v1/users",
    29→    29→    severity: "critical",
    30→    30→    cvss: 9.8,
    31→    31→    asset: "app.sec-scanner.pro",
    32→    32→    service: "API Gateway",
    33→    33→    description: "User-supplied input in the 'id' parameter of /api/v1/users is directly interpolated into SQL queries without parameterization, allowing unauthenticated attackers to extract database contents.",
    34→    34→    recommendation: "Use parameterized queries or an ORM. Add input validation and a WAF rule to block SQLi patterns.",
    35→    35→    cve: "CVE-2024-23956",
    36→    36→    mitre: "T1190",
    37→    37→    status: "open",
    38→    38→    discoveredAt: "2026-07-17T08:23:00Z",
    39→    39→  },
    40→    40→  {
    41→    41→    id: "FND-002",
    42→    42→    title: "XSS (Reflected) in /search",
    43→    43→    severity: "high",
    44→    44→    cvss: 7.5,
    45→    45→    asset: "app.sec-scanner.pro",
    46→    46→    service: "Web Frontend",
    47→    47→    description: "The search endpoint reflects user input without sanitization, allowing cross-site scripting attacks that can steal session cookies.",
    48→    48→    recommendation: "Apply output encoding and Content-Security-Policy headers. Use a modern framework's built-in XSS protection.",
    49→    49→    cve: "CVE-2024-31027",
    50→    50→    mitre: "T1189",
    51→    51→    status: "open",
    52→    52→    discoveredAt: "2026-07-17T08:23:12Z",
    53→    53→  },
    54→    54→  {
    55→    55→    id: "FND-003",
    56→    56→    title: "Missing Content-Security-Policy Header",
    57→    57→    severity: "medium",
    58→    58→    cvss: 5.3,
    59→    59→    asset: "portal.sec-scanner.pro",
    60→    60→    service: "NGINX",
    61→    61→    description: "No Content-Security-Policy header is set on any response, leaving the application vulnerable to XSS and data injection attacks.",
    62→    62→    recommendation: "Add a strict CSP header: default-src 'self'; script-src 'self'; style-src 'self' 'unsafe-inline'.",
    63→    63→    mitre: "T1059",
    64→    64→    status: "acknowledged",
    65→    65→    discoveredAt: "2026-07-16T14:00:00Z",
    66→    66→  },
    67→    67→  {
    68→    68→    id: "FND-004",
    69→    69→    title: "Outdated TLS 1.0 Configuration",
    70→    70→    severity: "high",
    71→    71→    cvss: 6.5,
    72→    72→    asset: "api.sec-scanner.pro",
    73→    73→    service: "NGINX",
    74→    74→    description: "TLS 1.0 is still enabled, which is deprecated by PCI DSS and vulnerable to BEAST and POODLE downgrade attacks.",
    75→    75→    recommendation: "Disable TLS 1.0 and 1.1. Enforce TLS 1.2+ with modern cipher suites.",
    76→    76→    cve: "CVE-2014-3566",
    77→    77→    mitre: "T1573",
    78→    78→    status: "open",
    79→    79→    discoveredAt: "2026-07-16T14:01:00Z",
    80→    80→  },
    81→    81→  {
    82→    82→    id: "FND-005",
    83→    83→    title: "Redis Exposed Without Authentication",
    84→    84→    severity: "critical",
    85→    85→    cvss: 9.1,
    86→    86→    asset: "db-internal.sec-scanner.pro",
    87→    87→    service: "Redis",
    88→    88→    description: "Redis instance on port 6379 is accessible without authentication, allowing full database access and potential RCE via CONFIG SET.",
    89→    89→    recommendation: "Enable requirepass, bind to 127.0.0.1, and use a firewall to restrict access.",
    90→    90→    cve: "CVE-2024-31449",
    91→    91→    mitre: "T1078",
    92→    92→    status: "open",
    93→    93→    discoveredAt: "2026-07-17T08:24:00Z",
    94→    94→  },
    95→    95→  {
    96→    96→    id: "FND-006",
    97→    97→    title: "Kubernetes Dashboard Exposed",
    98→    98→    severity: "critical",
    99→    99→    cvss: 9.6,
   100→   100→    asset: "k8s.sec-scanner.pro",
   101→   101→    service: "Kubernetes",
   102→   102→    description: "Kubernetes dashboard is publicly accessible without authentication, exposing cluster configuration and workloads.",
   103→   103→    recommendation: "Enable RBAC, add authentication proxy, and restrict access to internal networks only.",
   104→   104→    mitre: "T1078",
   105→   105→    status: "open",
   106→   106→    discoveredAt: "2026-07-17T08:25:00Z",
   107→   107→  },
   108→   108→  {
   109→   109→    id: "FND-007",
   110→   110→    title: "Vault Seal Key in Environment Variable",
   111→   111→    severity: "critical",
   112→   112→    cvss: 9.3,
   113→   113→    asset: "vault.sec-scanner.pro",
   114→   114→    service: "HashiCorp Vault",
   115→   115→    description: "Vault unseal key is stored in a plaintext environment variable, defeating the purpose of sealed secret storage.",
   116→   116→    recommendation: "Use auto-unseal with AWS KMS or transit seal. Remove plaintext keys from environment.",
   117→   117→    mitre: "T1552",
   118→   118→    status: "acknowledged",
   119→   119→    discoveredAt: "2026-07-15T20:00:00Z",
   120→   120→  },
   121→   121→  {
   122→   122→    id: "FND-008",
   123→   123→    title: "Information Disclosure via /server-status",
   124→   124→    severity: "low",
   125→   125→    cvss: 2.6,
   126→   126→    asset: "staging.sec-scanner.pro",
   127→   127→    service: "Apache",
   128→   128→    description: "Apache server-status endpoint is publicly accessible, revealing worker statistics and request URIs.",
   129→   129→    recommendation: "Restrict server-status to localhost or internal IPs. Use Require ip directive.",
   130→   130→    mitre: "T1082",
   131→   131→    status: "false_positive",
   132→   132→    discoveredAt: "2026-07-15T20:05:00Z",
   133→   133→  },
   134→   134→  {
   135→   135→    id: "FND-009",
   136→   136→    title: "Default Credentials on PostgreSQL",
   137→   137→    severity: "high",
   138→   138→    cvss: 7.2,
   139→   139→    asset: "db-internal.sec-scanner.pro",
   140→   140→    service: "PostgreSQL",
   141→   141→    description: "PostgreSQL is running with default 'postgres:postgres' credentials, allowing full database access.",
   142→   142→    recommendation: "Change default credentials, use .pgpass or vault integration, enforce password complexity.",
   143→   143→    mitre: "T1078",
   144→   144→    status: "open",
   145→   145→    discoveredAt: "2026-07-17T08:26:00Z",
   146→   146→  },
   147→   147→  {
   148→   148→    id: "FND-010",
   149→   149→    title: "Missing Authentication on /api/v1/admin",
   150→   150→    severity: "high",
   151→   151→    cvss: 7.5,
   152→   152→    asset: "app.sec-scanner.pro",
   153→   153→    service: "API Gateway",
   154→   154→    description: "Admin API endpoints require no authentication token, allowing any user to access administrative functions.",
   155→   155→    recommendation: "Add JWT or API key authentication to all admin routes. Implement rate limiting.",
   156→   156→    mitre: "T1190",
   157→   157→    status: "open",
   158→   158→    discoveredAt: "2026-07-17T08:27:00Z",
   159→   159→  },
   160→   160→  {
   161→   161→    id: "FND-011",
   162→   162→    title: "CORS Allows All Origins",
   163→   163→    severity: "medium",
   164→   164→    cvss: 4.3,
   165→   165→    asset: "api.sec-scanner.pro",
   166→   166→    service: "API Gateway",
   167→   167→    description: "Access-Control-Allow-Origin is set to wildcard (*), allowing any domain to make authenticated cross-origin requests.",
   168→   168→    recommendation: "Restrict CORS to specific trusted origins. Remove wildcard and list allowed domains.",
   169→   169→    mitre: "T1189",
   170→   170→    status: "acknowledged",
   171→   171→    discoveredAt: "2026-07-16T15:00:00Z",
   172→   172→  },
   173→   173→  {
   174→   174→    id: "FND-012",
   175→   175→    title: "SSRF via Webhook URL Parameter",
   176→   176→    severity: "high",
   177→   177→    cvss: 8.6,
   178→   178→    asset: "app.sec-scanner.pro",
   179→   179→    service: "Web Application",
   180→   180→    description: "The webhook registration endpoint allows internal network URLs, enabling Server-Side Request Forgery attacks against internal services.",
   181→   181→    recommendation: "Validate and restrict webhook URLs to public domains. Block private IP ranges (RFC 1918).",
   182→   182→    cve: "CVE-2024-29155",
   183→   183→    mitre: "T1190",
   184→   184→    status: "open",
   185→   185→    discoveredAt: "2026-07-17T08:28:00Z",
   186→   186→  },
   187→   187→];
   188→   188→
   189→   189→// ─── Assets ─────────────────────────────────────────────────────────────────
   190→   190→
   191→   191→export interface Asset {
   192→   192→  id: string;
   193→   193→  name: string;
   194→   194→  type: "host" | "service" | "application" | "database" | "container";
   195→   195→  ip: string;
   196→   196→  os?: string;
   197→   197→  criticality: "critical" | "high" | "medium" | "low";
   198→   198→  findingsCount: number;
   199→   199→  riskScore: number;
   200→   200→}
   201→   201→
   202→   202→export const demoAssets: Asset[] = [
   203→   203→  { id: "AST-001", name: "app.sec-scanner.pro", type: "application", ip: "10.0.1.10", os: "Ubuntu 24.04", criticality: "critical", findingsCount: 4, riskScore: 92 },
   204→   204→  { id: "AST-002", name: "api.sec-scanner.pro", type: "service", ip: "10.0.1.20", os: "Ubuntu 24.04", criticality: "high", findingsCount: 3, riskScore: 78 },
   205→   205→  { id: "AST-003", name: "portal.sec-scanner.pro", type: "application", ip: "10.0.1.30", os: "Debian 12", criticality: "medium", findingsCount: 1, riskScore: 45 },
